Unnamed: 0,amount,amount_usd,coincode,n-transactions,pool_usd,price,transactionHash,transactionInstant,volume
0x73f67ae7f934ff15beabf55a28c2da1eeb9b56ec,84.44875495300451,81.3949904865449,NFT11 (NFT11),12,465.3481513227853,0.9211844801902772,0x1b02b012c6d5e6532b831c80008af07e10f1912b3cdc8e066985568a7f926447,2021-11-02 22:11:11,5959.798395313322
0x727b531038198e27a1a4d0fd83e1693c1da94892,20829.769407090545,5802.490704349989,Block Farm C... (BFC),654,8917.974916464245,0.083714286806057,0x333efb75e837eb736c3a3f01c555a84d03620eb5163ee9a4e1d6364d6b9520ac,2021-11-09 17:20:22,451095.0665145035
0x5909f6b85bafe0aa9b6226823e9d182d6193aab0,40000000.0,23.75261101406068,'Need2Feed' (Need2F...),1,362.74729325539664,5.938152753515169e-07,0x097e029df2f7968abaaee22f719619f6859b18ebfd5a434d300c8b80d4c73856,2021-11-02 18:24:21,182.09683227539065
0x708275bdc0d5ffdf686d000ea1743bed46c94d46,1000000.0,453.6328786018507,Smart Akita (SAK),1,1.3092127982857642,0.0004536328786018,0x91a5b240811e552cb8154b4cb892e8f5b40d5776b5737bcad1059dcdcd6c3331,2021-11-02 18:24:33,136.21586695313457
0xd01adc16ce42d678800b3fe67e1f053433d8e9f7,551531.0,2751.618741948624,SMG (SMG),66,69.14908283182886,0.0049890554510056,0xc51016219d008ac4936ecb8dba912d65ea5a5252045673df74681dba03187a44,2021-11-02 22:22:00,2.482093095779419
0x6ec5f7ce5aba2836c365f49e9ef8950ed83abc11,36540000.0,0.9710892972908888,Hezo Inu (HEZO),2,7.18061169539692,2.65760617758864e-08,0xe22fce48ddcc6f8186cd7708cc653e51510136e3407d92b0ac0c387f0345b7fb,2021-11-02 18:24:46,6397.702220410109
0xf6a8291c34b3cce997144e276f3c975b862d7873,3552.1379056956903,185.61257506113213,xMDX (xMDX),5,3308.676867730778,0.0519128380858896,0xd9fe120d82bce12ada524a1d8564e4a5b2d2d4ae934497b2c05fbd44ecd45e72,2021-11-02 21:56:07,320124.8447066545
0x0fc812b96de7e910878039121938f6d5471b73dc,241905.0666619817,129.6589170242222,Tarality (TARAL),2,2745.860173017211,0.0005404813447967,0xfffde1cf2afa458b8e17919793a5f05de1d4168f04df057a43808b07a635fbe6,2021-11-02 20:56:25,37952.55663756211
0x5493c36a1778051e2a79ce6c2e1a471f9812cd44,100.0,38.87758404016496,KillSwitch-P... (kREI),2,203.7192044363969,0.3887758404016495,0x9850743ddf1d5b1e89de686096f8397dc145fedc78eff126769ca18b1d568cbe,2021-11-02 18:34:07,6849.729189574719
0xf94d173395b1fe3a351557484dc551e38a83c60b,50429.989863563926,55.41461495127668,Pho Coin (PC),1,634.7303765980927,0.0010988424764946,0xef89d1052426228daa9a96ae89c67d126319695a7341249fd5ffef83f9b93483,2021-11-02 18:28:37,3885.279431283474
0x6fabfe7946b23da23ad51dc45167cc2cfd0ce70e,3613422.171032129,8.820644888879654,bscGAS (bscGAS),1,3329.882623444441,2.4410778678429783e-06,0xbc9bf64c01444c50889fac74ebfdc753d21500f628ec4809a641885164855c5e,2021-11-02 18:28:43,1805.0307479426267
0xb46a7c76a647fc049859a942af4fb433812df388,1896.2330000000009,334.00076830766545,WeChat$ (wechat),12,8.653980211635053,0.1761390969926509,0x3b891ac7d59d02b252d7cc3998b312b0a57b2120d4bf1393214529df0da9e043,2021-11-02 22:24:45,279.14508509635925
0x0b33542240d6fa323c796749f6d6869fdb7f13ca,1191138375.113004,1354.447187339485,Ethereum Met... (ETHM),31,3295.3051153522497,1.2270924115394476e-07,0x235a1214f2074015716cfb24ba8ac635f734dbd473a180c8913e616ea5c1fa00,2021-11-09 13:54:37,212540.60008044585
0x7f617ef23dc8558e92db6c174e52b29cd1250a2a,2583.741666666667,29.940666650718548,Crypto World... (CWIG),5,16.304721881865376,0.0059279041853223,0xc353474e7e6c242bf8a4e44741a30cdefa4f34b607695d9faa44ab291b7b1aac,2021-11-09 14:00:12,40.366183638572686
0x5bfe81fcb3708c8fc733bef60d313cafce1febeb,20755.6821936152,2856.443108928029,Goose Dollar (GUSD),2,2190.628457680725,0.1376222223043441,0x8ad37787177c7d15477653b0663b366e8f78af3e61583197548add10f03f7a7d,2021-11-02 18:34:34,162.30532217025757
0x888ae377072659b0de8b450491e3d166024f9b62,245132381865.0,49.78547564098767,Mech Master (MECH),3,4490.722422242675,2.0309628316835623e-10,0x9aecc7c850087253e248f125aa8c3af0661744d2ec5c0f0cf2a2c15ef61ca2df,2021-11-02 19:50:02,31.236669778823853
0xc8a87a02053dd61ff24179668e5a7d5ec72ff4d1,629831.7810802637,111.22375912954207,Binamon Gene... (BGPWR),33,9013.912426915933,1.3086589988133958e-05,0x1d4d442dd683af932089052c0ef6ddadf277e5981d7f2373091b4be375c1eaed,2021-11-09 14:10:34,19919.67701525608
0xccbf1c9e8b4f2cdf3bfba1098b8f56f97d219d53,89958.5245256924,1177.079569347105,ccCLO (ccCLO),7,1742.9111398149987,0.0122710552066564,0x38e50937abd8d8dce246ffbf76e63a8e8f01abea5ab6e144f4c52c7ed6e887d5,2021-11-02 22:11:56,11859.362754126909
0x07ee4a4103a74749c989ac3436aa6a7243f4af29,107.6812920947178,19.9765520296393,POCOX Token (POCOX),2,434.2046068015018,0.1855155305163656,0xd1369d6ea8f5877c2fd497777080ded652605f0a04d3ea2b992178d5e1d2ecba,2021-11-02 20:18:00,2435.4793667644267
0x442d5e02276954ca61f272635cdad07dd7992120,505050.0,42.05629748139472,Belt.fi reme... (r4BELT),1,489.35033602265474,8.327155228471383e-05,0x856cac9bcb8851f7fde956b01b2432f639fd2152b7c0aa96c722daf14071f3d0,2021-11-02 18:41:13,18.60437159985304
0xf09a100c32d780f0a48754e43533f9fb374e85f9,62821385598.34865,55.49240660941842,Shiba Inu (SHIB),7,674.5771695821469,1.0125426478660487e-09,0xfb0905958a06d5a01cd6a23aa81cd3a4c7d9b0a3f8712544914e132c7588f0ad,2021-11-02 22:13:45,14439.10386876238
0x09f956f1e0c28f0b436663d44e0830b7853203d4,2333333320.0,0.000569655154315,SHIBA KILLER (SHIBK),16,5.039341393830121,2.441379246729538e-13,0x57fd8a21ca29577b8be4ffbd065bfe2c8d933a452cbb2773b00e935959732c9e,2021-11-02 21:59:34,49.714234351180494
0x03a2a7e95ece3112b8d33f9bcc21f0c9ba843e35,107.298,9.960460455741227,HUWA (HUWA),2,748.4429974644465,0.0928310677409172,0x60a9e1baf8bf2f66336a95c873f56b73e2541557ff2c7420eec1133542913e17,2021-11-09 13:45:16,244.80870111472905
0xb21225f833f2fb1be7d88ee5347aae001f5b5db1,24817196.90111472,48.19624535823248,SPAY (SPAY),5,3768.450215510336,1.942050327048325e-06,0x753abd7fce67db0b6edeee141acbec3a752b97a812049acda2319fe207ff0fc6,2021-11-02 20:12:34,98702.54036158066
0x9f9cb939d0dd804a940aa24cdc74ce642177d3e4,13570817615.173306,1.316297406667953,crocodile co... (CROCOD...),1,173.18257062656426,9.699470171909339e-11,0xbb85d91557ea4ec3300e14b1a4029a194ccf7fcb81253451d9d6854f8cc12bf7,2021-11-02 18:51:59,2.1002397537231445
0xce393c06594a5d91210fd4f157cd8f6d86006d57,300275175963751.25,5996.711101254668,Aqua Pig (AquaPi...),28,5780.979265822535,1.5149128834675342e-11,0x38262f0147647d7a41e7d8cd5eb9fb37df49adf73bd39ef710c29e369af99e0d,2021-11-09 17:20:04,272863.91071624524
0xa1fd12820f0c1c492dd87f8a0d12043d8f24f8a6,500.0,0.0125985209020717,EUSD (EUSD),1,1585.0054974289635,2.51970418041434e-05,0x7a22286491e4ce86f165db543707789d293526adaa32c38d5462b9d48e34e1e2,2021-11-02 18:54:05,48.90382063388825
0x73f5a4808456f4927ee13cbe76b2b726136ce962,14908.31832971309,50.53507148491256,Vaporbit (VPR),6,3546.1142857302534,0.0035411238204687,0x4a5d558046511ca78e3f97b890bb2d61687048a639e7a2f389b8fbbccac4e9a6,2021-11-02 22:13:30,41533.95775562525
0xc72f61de2ebce1e5ca9993314d53fa59f12e8638,21021800.0,6.866021052928772,Binance Comp... (BNBCOM),1,5.499410667955182,3.266143266955624e-07,0xcc09863d86f4f29997186bc2d0111ae3a8d2c152d00af79051fb3b01b47faae5,2021-11-02 18:58:51,3.97057580947876
0xd05c30468fdd97391e18f47cfe48ce36d5543879,200000000.0,0.1876402717466285,BabyDragon (BabyDr...),1,5280.76642768074,9.382013587331423e-10,0xcca6111ec5031dd2e4b1e071519fdf44cc66fdd222cf2431217e27123cc49b49,2021-11-02 18:59:42,69.44808672368525
0xa39983434b48adac9013172008c33201e426351f,2305975.6385179795,2703.9678613846504,Mines of Dal... (DAR),9,2384.544356883588,0.0012400914724379,0x862b801f47294bbdea24c11d4ebcc7efb8e453c7a7934bea7eb2aaf37a477b35,2021-11-02 22:02:41,24503.97361274368
0x194336f22cbc6ad16e2d0be59390759871caedf9,1136.2667341867018,14.080797473484232,Wrapped Celo (wCELO),1,28.29764972612168,0.0123921585045458,0x17fded35b08ab3c9d9a48d7c00602773dea2b19e465864431b313ce8bf932ce5,2021-11-02 19:02:49,37.39167439937592
0x72b587c50a3899dce4b25a95b2994c417830c603,665.9002500539007,278.657624921524,Iron Key (IronKe...),4,474.5089182557679,0.6839039830183793,0xc0cb7bca9097e877f5e785894cfd4d6dc4b8f0d8b3d7bc6a3252166c6dcff776,2021-11-09 13:50:04,91946.01595759392
0xd7f7827507c49235a2a6c13ce07bac75ab183ea8,371.7322801114976,0.3018366197134726,Vulcan Token (VULCAN),2,382.61687908971,0.0008119731211476,0xec7d7c04cf233e3e290050e118b32e6c28edd6489be6c8f3f674a3f5a4bb620a,2021-11-02 19:05:32,8.310256779193878
0xc1e667cf9315fb80674e5cf62ad150ac90fe7112,1e+16,7.661685039959019e-15,TIKTOK COIN (TIKTOK),2,155.92924746192205,7.661685039959019e-31,0x4638c7fdb3b5385e020e4b7090a1d07f0bb925e44ee932aa5499a5968f5f971e,2021-11-02 19:07:20,139.299017514922
0x46cbe14f4ab4c665e084a0a868c49098f0ce7704,1075000.0,11.614506176276588,The Great Wa... (WAVE),3,1012.784591362986,1.0804191791885198e-05,0x777eaab3f44451f17ea4688dfa71281255d2e40976eddbf4513e41f7deafe737,2021-11-02 21:08:26,534.6014384627342
0xd3abd3fdc3463f3a82c80adc581da2432e42c215,2915158206.1955585,27.094142459940915,Golden Shiba... (GOLDEN...),10,34.4515879623014,5.9668306412200655e-09,0x11b93ca8138949d8bf4db688d3fd75471fe6e366ac58aeada808931e1d35e315,2021-11-09 14:12:04,362.1664109528065
0x96f31e1b1798bd3cbc3908c3a75dc5e77268a6f9,2000001.0,10.624412280621527,Internet Com... (ICP),1,4087.725272639577,5.3122034842090216e-06,0xa7f09cb370ca2674df3677f580cbd3c9e37c817c62ad5e0cbfe1588a1148bd23,2021-11-02 19:10:51,107.27511951327324
0xa7e1e5019088c7b452c9e8bd6c3e0fa7a95478a8,500.0,0.222153660067412,Crocodile Co... (CRDL),1,171.4487030981366,0.0004443073201348,0xb6f8d466681256250873de2de70fca99e1a54d5d1826514195300303f0a57700,2021-11-02 19:12:12,10.05239200592041
0x8869eac0d82245a2df50a0fad770d72ce63649d1,5000000.0,7.071423056004278,Doggy Swap (DOGS),1,4507.971470389137,1.4142846112008556e-06,0xe416e95cd819a2be1bdeddaa0cf8377626596e9ff162e4b9f7aa6abbdeb0d94e,2021-11-02 19:12:45,2615.168273153191
0x3b79a28264fc52c7b4cea90558aa0b162f7faf57,155.06165574490643,3.1633156254625443,Public Index... (PIN),1,3325.446027974296,0.0204003730662243,0x4cfbeecd6860e2d4fe09afde64afe1791b5a2ca0132eaabb5faddf2fa2589740,2021-11-02 19:13:42,20.96790313720703
0x690acfdc39228fabb6c58a0a215d5ae9ce4ee675,506734.5917359631,26.28609415230261,The Sandbox (SAND),1,2055.4656049066407,5.187349468733155e-05,0x659ca7b2c82cf4a976b9cf4c41afed6852cc02034e269974743fa8806c8804c3,2021-11-02 19:14:39,18116.26819431596
0xf7ad5b7d0e408daab2f5689103ca84d1a416ceba,1000000.0,0.0783689378386784,Baby Shiba T... (BabySh...),1,5.164798022846392,7.83689378386784e-08,0xdc81004852ee8aece357c948c9f8050fc6c66dcd9f5846c7e58e5f5b4be62c6f,2021-11-02 19:16:03,1109.2086449884594
0x7c7333fe5b32f6057c795dc3d5265004c4adae9a,3870.02245989,159.90947511626808,SML Token (SML),3,9889.399929997206,0.0306324157359038,0xe80add0ea468e89aa8423f0feea83f0a16bd8d7208f1a73a130fad37576e51be,2021-11-09 14:05:01,3468.160228729248
0x71f2ee1096f937b96bb85f6656f852667b0c7a32,180.0,5.037423223257067,WICKED FINAN... (WICKED),2,101.21621224592846,0.0279856845736503,0x98729249d6624d1e268dc39b135579695f0bc945bcb7fa008edf8dbdace808c1,2021-11-02 19:16:51,104.98967361450195
0xde009cb3371825bafb80a01004c58f8166ee13d5,1.3176e+17,0.0099623103777061,LittleUglyDu... (LUD),1,8176.484134830239,7.560952017081183e-20,0x4478a5ecfad8ea388d8e0362abc0b67448f7680f768861f11626ea287883ea40,2021-11-02 19:18:36,262.4084266120409
0xf40c1f421ee02a550afdd8712ef34dce97eec6f2,1117055777.19,0.1676324202496694,wDogecoin (wDOGE),1,2496.994708434928,1.5006629361996202e-10,0x5af401b8231fc9f09b30e8d11c887456223914cf3a8dc5f95674e4611dda9a96,2021-11-02 19:22:42,756.0945458977769
0xe29ac6ea53dea5211155f9d7c8c41beee852efa0,203456.49812154387,186.4044496145863,Polylastic (POLX),1,538.1960539437587,0.000916188233532,0x879c7a8b690c81e624ee166f08e140537c97973e2ccaf670cf14357e555118eb,2021-11-02 19:23:48,594.8758406639099
0x4b1c1a662448b7da07b249e4f276bb2d2600d7ba,47087040000.0,111.56335945045728,Jetoken IOU (JETNIO...),3,6.2115031075664175,2.369300755589165e-09,0xf0e671b374df6e2a2a91db200d0859646b8aa6db9834ae3e1d65a0e0edeb1246,2021-11-02 20:45:28,109599.89271008223
0xf071af4da0d1c4f9bfd624c2c5eced7c5fe52573,239996.38402223305,837.1992131309801,Infinity Gam... (IGN),8,6737.849944842544,0.0033616041223143,0x230ebc43d87fe2603a1e65e1f1428e0374b1977d635d0737b778aa17b2f74659,2021-11-02 22:21:03,24972.836236021183
0x030708208dc29b1688b212081f31cdb59097a67d,135816.35797624866,287.777033639411,Koban (KBN),2,9186.283627837314,0.0021188687277988,0x6b2024cf7bbe15ea026b1c2ceef439f5303721398cb97558ddd8a1fea162f559,2021-11-02 19:32:03,2552.3777616024013
0x38fab266089aaf3bc2f11b791213840ea3d587c7,1334.3244839642546,274.7093742999099,Aquachain To... (AQUA),1,1594.1902675382285,0.2058789879083633,0x823aa4627e31a96d22c4fd0678e5996ad70d7b2f721289d4fa31bb05d9c9f87e,2021-11-02 19:33:21,1188.4414672851562
0x10e24a15bb2b49f6211401af82f0f3ebed05bf71,32477213.66799677,329.8200393368312,CHEF CAKE (CHEFCA...),8,9614.43513761784,1.0309175013389905e-05,0x0df585f24aaba3b4fd49e2cf20155d1e0422cd0513cebee5034a81b3610d4d7f,2021-11-09 14:07:31,37045.98847316951
0xedd822b00c48d8a1c416ee17507befc2ad71d8c4,418944182.7203944,184.3107452950467,My Shiba Inu (Shiba),16,1199.7275723132443,4.376705486492061e-07,0x2f6d13fc1ed1319bd0bd26c91050e3c2e90c06fbe9f3b673ddd7acf031ee9f17,2021-11-02 22:24:12,13694.395096264958
0x23481f4d3ac4642d2f45d014a514b45b0338b927,10000000.0,2.8597255314656573e-08,Ulink Financ... (ULK),1,44.36432553073666,2.859725531465657e-15,0xcfd5dfac7980e82c825b931446345491209599762512cb78cfdd4958b5f976a0,2021-11-02 19:36:18,36.972914129495614
0x3950776492f1fc713676b7aedf8efa605a750cfb,1.7636661e+16,0.6327532931214164,Hare Token (HARE),2,8.547962129500037,3.587715912447466e-17,0x57e6e76d2f9c547530d26262c2366e9cc24bd9fa20d7449a8b3e8f04d8d14a87,2021-11-02 19:49:13,2829.3505488264623
0x3b1b01441f8ae64d7d72c1e8a4a8646831fda0c2,4418.772563176895,9.495294367094331,PhaserBSC (PHX),1,6829.340062878862,0.0021488533820956,0x6293ceffb8bd2825ca7710efeb28e9f0c747ce30f5d8c15e985933510aaaaf75,2021-11-02 19:38:09,12.912036895751951
0xb47342573aacf07e42a2df9a922a480f80c1ae69,46531.72227050156,64.61382178851593,Zinari Gover... (Zinax),5,1845.9745900603048,0.0013885972544256,0x56d048a5a0656547ef14ccf9cc2049827214ff698659dbfbf637358d3d14ffb4,2021-11-02 20:45:28,2020.5424789190288
0xb3fa9f251269b234324e562737d251f698c03ef7,235059484283.98904,43.37549131343553,ELONSHIBA (ElonSh...),2,115.18129294152138,1.845298497338277e-10,0x4f96944ea027c4ff24aa2ede4c74341982f616d1a6bfbb4dccf27e9500d466bb,2021-11-02 22:11:56,1263.1049550946946
0xfaa6c12cdeb3a63085fd78644756566c69778c53,2491.2413,15.748046587027522,KillSwitch-P... (kTUK),3,3600.520389385805,0.0061021633446216,0x614abcc0ef4df748e21179f050968fa065b8abce489c93b3f944f35f9416f4c6,2021-11-09 13:38:16,31.3781019449234
0x7c32629b545ee7d68273c804f2f172049616c747,514430104.6083791,12.285603106540268,Ryoshis Visi... (RYOSHI),2,19.83886150173293,2.3881967630749266e-08,0xa48a6a198acad6a0a09e8cdb98fb69de0d33eb73432c1e8509ef695ece1088cf,2021-11-02 19:55:47,997.5266906365752
0x32918dcfb1bde0db5dc73ebf4efba5d728dfb6d5,12786516.725253,159.54047560762132,TristanChain... (TCC),1,4908.5327244602895,1.2477242945495348e-05,0x464ef2adbd25adc9fb195d0e7f3e2473973c1d0aec772357f9a03bf75124bc59,2021-11-02 19:41:30,867.7910203933716
0xc836dcc9c880d4558c301e6d439db1b1dcaf7f3a,1896257.6723857443,186.73873200979784,BNB Gold (BNB GO...),9,342.259656432267,0.0001144713797589,0x83400b5809b523319d66d3af95e98663dc2eb33d6b0a760e27cfc2b56fe70a7e,2021-11-09 14:11:13,11655.685742821544
0xd288af34b137a7b6be686374e24b201041e8569c,450000000000.0,2.903832133787235,DiamondDick (DIAMON...),1,2546.664892543693,6.452960297304968e-12,0x7337d2210446ff4b9b2822014f7666c32aa45313d46b8e653b683b2a9b532a53,2021-11-02 19:45:25,29.33311614394188
0x0637f2aa635a770b18398527daa7c133e98dc14c,1695.5300080712805,49.48592348286231,MoneyHeistFa... (MHF),1,26.215186880864444,0.0291861089141997,0xb3f23fe74dad98a8b77b251469fad31f0f3962976fb71d04c036f53fe3d46868,2021-11-02 19:45:34,2.043027639389038
0x414d1a07b9b29f1f7d8cd4fd68dde552be5002dd,22.423068995137896,0.1982818224599916,WILDLIFETOKE... (WILD),2,3.1032891258217137,0.0396040286842928,0x3b7214e0f10e85e5070400c17c577e8fd028544b16aa72a43465b63ff556017f,2021-11-02 20:18:00,10.739510498940945
0x33778e87931ea8ee5b66776201533e40ddde1267,697333691.1781392,2.2218647688843784,minitesla (minite...),5,3953.0476028591465,3.391403478707065e-09,0xd5453b988caa2a2493b9448d62bc2941b02d6057a13bc9f6a0335a9d2364749c,2021-11-02 22:13:30,17203.570384054252
0xc58d7e546de9214d54b52063f1601fd90eb1f84a,1153.1145012298248,148.55876388672542,The End Supp... (-30%Su...),2,3048.604128858053,0.128842097874478,0x05d851a4d63f21704b4343ea1a82dac698e01be6c5a16b348ac9f9287a810832,2021-11-09 13:41:25,2603.658503040672
0xcb368fdb5264a6c2bae1b270ec6a3ad3029c64c7,150000.0,0.0018310912337786,Hyperion (HPR),1,1.3179475228004571,1.2207274891857917e-08,0x645ea3382a19c7eb27a607d391d53e5306b0bbb9f7539ab620eb55e160a311ae,2021-11-02 19:56:08,15.407085858285429
0x959ec541152b77d34169e28a4a3de29d22a2fd85,714223779.9285933,85.48657177537109,Guardian Ang... (GUA),3,4499.530017239167,1.1894834253540469e-07,0x8c30a33a6346fa19d22644eb74e396c61f5a081f3cdba29c37d398aba8173839,2021-11-09 13:38:16,556.0305600166322
0x2a63dddd2c0ba10f465080a06563af3acb5d1d3c,1154.1912142065394,17.074676418052906,wWITCH (wWITCH),2,3653.018539408589,0.0147936288267374,0x561b416253a97f757c00937cd935280d63872ed05693fb418bcf86e63e8ecec5,2021-11-02 19:56:32,8.704957962036133
0xb16d8c2a78f2acd75a63b37e8ce6bccbbd8d8f9e,3160258.2286120723,264.4910661709532,FairToken Ca... (FRTC),2,5690.132224292774,8.369286603774832e-05,0xaddf8495a4c276db4332dd360fc6cde564ed50a4f3c29a6974aff82ec5fbbc26,2021-11-02 22:11:38,31113.119055802843
0x59c2b74604bc24d3522a686a573bad648661f9cb,154535000.01,50.68133518876694,Polymath (POLY),1,2164.0110379446087,3.279602367456391e-07,0xf25749f39532eb192187abb576ebeedd3373177c1e2e1c52361746277324dd4f,2021-11-02 19:57:38,145.07740306854245
