Unnamed: 0,amount,amount_usd,coincode,n-transactions,pool_usd,price,transactionHash,transactionInstant,volume
0xfcac1a3ede7b55cc51e3ebff2885a67fbfe01a1a,726463374.0155454,53.45372534661078,InfiniteOne (IF1),5,4414.070977978346,7.358075748697955e-08,0xc3237bd0586aad3919d13b9c4b404218569e83e218ae2c978d14ba95e2393341,2021-11-02 20:06:48,1535.3703203367768
0x0b771e34526886d9fff8e764cf557d1cb5943c89,5000.0,31.24022856354713,Wrapped Comp... (Wcomp),1,618.131359138813,0.0062480457127094,0x286854a372d2d12189e6a971b5d4201e15e001046f69ecdc0c9aa6c7f9947f1c,2021-11-02 19:59:29,161.9544893503189
0xba35b4330d6bcbeeb402a8440ef41c005e8d99ef,11.0,0.0012226426460369,NFT Wallet (NFTW),1,3.2126965855208467,0.0001111493314579,0x322ad9fee9ef2d8df75d3dc364151bf45a1b54e9f88998c7d5718eeaa5faaa50,2021-11-02 20:03:17,2.131317377090454
0x5b69eabf1c748f590f60906d964158dba0f53285,1800000000000000.0,0.0012706502645378,Brigadeiro.F... (BRIGAD...),1,6370.030986451732,7.059168136321548e-19,0xe1a7972246c7873bd6d6f4d4073f485a91336ef7f8f89ef5edbe0b888f329fa8,2021-11-02 20:04:06,41.881966573964746
0x31e79a378fb85d8c4d51489e5c90ecaf9c17935a,226741818049459.7,0.0253924662006194,Whale Explod... (WHEX),1,8980.538785140327,1.1198845638205372e-16,0x822450de1af908eb5450322f589bbfb4efd87c00167e8a48891608e44eed943c,2021-11-02 20:09:09,1415.8341450691223
0x03031384c44e3fe060467418e0853e976f48df65,1080000000000000.0,7.152658989449075e-06,LittleCat (LCAT),1,1851.396035806594,6.6228323976380325e-21,0xb4e27506e7dee50cde2de7d6053a3bb30de7928413bc916b012000c4db0a171d,2021-11-02 20:12:49,52.74548828601837
0x322a9b99c772c7d31a0a4925edc120110b47512d,19267870000000.86,29.85374067008866,SunglassesDo... (Sungla...),1,342.2786591776388,1.549405340086233e-12,0xed1ef954d98c0479713c50dd8464297f8bfa93863fe2259c9f21cf200051e38d,2021-11-02 20:14:36,23.454647302627567
0xaff86ecd5390337124eb1c0dc9df5398d2e3a0e8,60103804.54906155,397.9446117834189,Seed Token (SEED),1,6804.336586062668,6.620955441490971e-06,0xbf7b639be51d432f9c104153fa0daa9c4147fa8db20c60b20e7abc89ccfc8ac0,2021-11-02 20:15:57,14.912717342376707
0x40986a85b4cfcdb054a6cbfb1210194fee51af88,312.1569697582741,11.385012315241498,UNIFARM Toke... (UFARM),1,1008.1251537030278,0.0364720746874809,0x0f330c81ed2e3325837aae3c9c479a16dc3fb4c008a26d91b445bf37a88a4d07,2021-11-02 20:17:36,367.23956656456
0x38a62b2030068e7b7a5268df7ab7a48bc6e396b4,52863155.27956243,143.67913342393416,Melo Token (Melo),2,3216.394729612562,2.2121473648439856e-06,0x1ede50c76f6b2cc76468ca7b5a048b01f1d86b5df9f47e71a90b141558e38a7d,2021-11-02 21:46:22,8639.530849049515
0xe60697d1f088826f7e03a313eee24b14ec869c4b,1000.0,0.0784534131526015,Chaathan (CHTT),1,35.28110086127374,7.845341315260157e-05,0xa2881335b0f82b808e794be277366009d01320052fc02cabe519d9814d8c1402,2021-11-02 20:24:24,7.0874562337994576
0xb656830ea5dff1eb1b2bd16df0f86c48b2b5f70c,5706000.0,0.0465171920023266,drop (DROP),1,2802.9507979614173,8.152329478150476e-09,0xc4c81ce18a06120e9ef2e1012ed105da007e16bdf73191d825bb1fb35fb6d572,2021-11-02 20:27:42,463.8695104122162
0xa998f797c96e6766c9bd679276499a693101e80d,100000000000.0,0.0401424106586105,PI Network (PI),1,13.201311448081652,4.014241065861056e-13,0x3f477980e15e6d50b6033daf5ab5031fe0ffa28013dd53fb6cf50196de233939,2021-11-02 20:30:36,51.17549651861191
0x2d2bb6cc040010583f16bb1c5afee129ed13b532,30.0,0.0046260553062893,MARSTOKEN (MARS),1,1450.194934023342,0.0001542018435429,0x227dcd8d4526157d6b4c4c34a83636c6d652cfb71cc9f56c9c3b54887759c276,2021-11-02 20:31:03,423.778466233518
0x5b27ba5a9a987a77cd62a435a311604ceb9957a1,95.36931857115472,1.2327079449844789,BFT (BFT),1,322.5834133251772,0.0129256239160895,0xdf6eb68ba32c2c806a50a6163775508dd66155a74818e3b6575facd2f4ffcee5,2021-11-02 20:33:39,18694.91381454468
0xefbc51baeab86186c0caddca5ccae20737669a46,7848357974989.617,0.2972883107091152,Red Monkey (RMK),1,172.0429751130473,3.7879045738800985e-14,0xaab9239052e666fe8757f2a84ccae8b31b6a8002337e24d0640f5954adfec45a,2021-11-02 20:35:42,8.067405557150778
0x2046954284c631c285b59e0919bcccd66b3bd289,281018920.91,11.965394599003202,FUDCoin Offi... (FUD),1,1550.3631839613863,4.2578608444786094e-08,0x6b501d5e4257b7a32a27494898f788822ff00e10cefc9a35d7636a9763a8f6f3,2021-11-02 20:36:57,8546.560845285654
0x3668a68140a103947c83ef43333fe4711d59ba9f,645.3603363414246,5.74988475565913,iCashToken.i... (iCash),2,18.261591879387872,0.0089095725780971,0x5ce13e5c6ba32475bdf299c91d7b1a21026805ac0db135dcdb04537b1ffc0be6,2021-11-02 20:42:16,5.341704726219176
0x86aefa44591c4e7fef4dbf64ca39e3e24cba3ef0,2955.815634031559,1897.44838940441,Pangolin (Pangol...),8,2483.524253659148,0.9407518089245052,0x514860104eb004ac67175fe444b26c4773bde2c88faede71f96d07e0c9ad6b5e,2021-11-02 21:48:37,31441.384574890137
0x4a37a2d3ec44f0fd7ddcf7c2d90749ddeefb6101,1352569612.4172366,1.3304105681686476,MOON BEE TOK... (MOONBE...),4,9.162808451207964,9.8361707667749e-10,0x702922624ba082fc77862cc3340b1dcd849eb24cac42e4d5f6f04c239d7108f7,2021-11-02 22:10:41,3.1338220555335283
0xeb9902a19fa1286c8832bf44e9b18e89f682f614,76744.0093204087,35885.16619933682,Staked FEED (sFEED),1,17.344664029606342,0.4675956666469574,0xb4393c5b16cc8f4fc83676d7359f8d9431c00521295c3c219faaf379ade88274,2021-11-02 20:53:55,1.5105258524417875
0x0406a5718eef9d5177fa3c295460c5cfc9994afd,88888888.0,0.7681789547338411,Black Inu To... (BLACKI...),1,1.6756696896023446,8.642013327175846e-09,0x696808cf2e6c862288f64064629c8300603fbabbc5c33de7e7f515e694d77552,2021-11-02 20:55:13,28.52412627264857
0x280c3fc949b1a1d7a470067ca6f7b48b3cb219c5,156.25552072067325,2.5715969294574186,Zaigar Finan... (ZAIF),3,3835.6273724854527,0.0164576388571542,0xc8a7801e2d9e19f342058fbff818317e28c7ea4e67322c9ce0e58ed46d1a73cd,2021-11-02 21:21:03,24343.295337677
0xc52ec11337e1fd591add3488e3b87de90b865e6f,2713.776112,2.3682828786524457,Falcon (FNT),1,6615.813730459495,0.0008726891169025,0x9858c9a9d6da4cd65e15e9fd4aaa3150a025e9424f84f5273d0387b24491b496,2021-11-02 20:56:19,430.4730529785156
0x0cc590000c9c54bc8791a66210f1fb08655d6d13,76580.67147944696,15.0371280581207,Remitano tok... (Renec),1,2.0390502668079904,0.0001963567016013,0x6647cb7449761f84c52421065304767326f517a48157d12e105d8591e2801d34,2021-11-02 20:57:46,925.7061588168144
0xbc2597d3f1f9565100582cde02e3712d03b8b0f6,8994.33,4262.671704067737,SIMBCOIN SWA... (SMB SW...),2,2828.268338185739,0.473928764462471,0x1dc8fea508e39bbaca28a3edeb6f4a3ccc1d303568a1dae820273c16411bb562,2021-11-02 21:53:55,8759.100586622953
0xd29eace1fcff9e9252b4a54f5cbe858ceefe959c,20479702300000.0,17.477501406148164,Dogelon Moon (ELON),4,2.2480437538669302,8.534060285704527e-13,0xaa0af7d30030a8182ae602bba0be03ee75a7ea4987157a7d59431b0806ebaadb,2021-11-02 21:40:25,1280.2999470732177
0xd631d33f2c3f38d9abdae08ebc0b69fa636e8ec2,20.14283609967266,0.7753589654019276,LovePot Toke... (LOVE),5,44.80489446195404,0.0384930384959309,0xf1e20067b990d7e5a6f331ff5088b021c6d8ace81ffe2f9264843f65ede12a0f,2021-11-09 13:53:52,73596.07238057954
0xb7b36ca86685af52186f1f9394e91d115a9da654,363022542542524.0,13.05920294492214,Hamster (HAM),4,180.1654067197215,1.2432846695130351e-14,0x0069298d43674a5bbdc1f3482342ffad52e99a6224014a0cb0f66d0806a0c0fe,2021-11-09 13:44:16,2543.042700041257
0xeaed1c1c9abc4096ca07247d570a5b34906c73d8,22147.471814573,208.0005412572351,PINTA (PNT),3,1327.0818263121496,0.0093916155757503,0x46cb8c0a60aced57b0e7f757ad75a006d092e97b03538840dca86780267fe3f4,2021-11-02 21:15:48,2737.731444150209
0x1f4105a5231e95bd087cc28cff30595346e1e07c,451386913.6710153,76.95727419227595,Hideous (HIDEOU...),1,420.2578626900108,1.70490707332213e-07,0xe4fac6a054e71f0dbe497515ad5dc0e4eef6cbb3fa13681d3953889489903ede,2021-11-02 21:16:15,2626.2211389979348
0x7919f52d0c820be87ab62459508808d29becf395,0.0,0.0,Saitama Inu (SAITAM...),1,1076.7175250219384,3.8752657854721465e-10,0x37bd0f879ed0cdf0796453620e7e2fc0094add0277e804284b91ea6c91a45e88,2021-11-02 21:17:42,1081.772935754238
0xf390fe56e4403d55f202037dc0bba9302e1dea2e,293488.0153255911,303.2580602430104,Sol Energy (SOLENE...),1,2443.898185318172,0.0010332894169684,0xa64ba344012654dfa2fd82d4bd49bba9832bda8de0594c68afb81dbab9229834,2021-11-02 21:19:36,156.83149337768558
0x7ad8ab13d5e276474220c30800586d6018b59761,3007843998450.6465,44.89957104184615,Arken Financ... (ARKEN),1,978.6627312736744,1.4927493269256686e-11,0xdd9df6fa1c2306c8507c15cd1c999c3d4a0ca8970963e187d59659f5ac2be672,2021-11-02 21:26:43,385.55452585220337
0xa45d3247164a0f4fc02264fc3ec9bc9512967043,240000000.0,182.31940885016232,MUSKCOIN (MUSK),2,8223.019262122552,7.59664203542343e-07,0xf04c65ffc85bd615e0e9ebb541b85166ab34dc947a6c76b5aada74bcdb31138f,2021-11-02 21:32:40,395.3986554145813
0x8e10f08c9a56a93b6adbfbcfda421919b3357596,1000.0,50.863231117956246,Wrapped GoBy... (wGBX),2,7867.789897319248,0.0508632311179562,0x55b24da3d74383bd659cf6281d8b1d891ad73fcce618d5260064bbaabd040ccf,2021-11-02 21:36:07,221.8692669868469
0xa591588ac622303c730a85eea4eb8c20fe7ef82a,126148185043.88644,32.598013988447065,DogeBNB.org (DogeBN...),3,3155.939695102286,2.58410487452565e-10,0x431221fdc939976b29d12e5f4811ee827a37cb270e951ce65f51ca6de9788aa9,2021-11-02 21:39:52,603.1261065900327
0x5a810fc02ae3c79299179e2c8dbb6f104a9ecc71,2545600000000.0,0.1489269454068784,DARK SHIBA I... (DSHIB),1,7.8893072497177235,5.850367120006222e-14,0x42d268d81617b9d06967e1e35ad6a4af82af3a2e72fb990d9866340b2a6e5bdd,2021-11-02 21:36:22,65.40002518691564
0xc2f9f26fea148c196557aa7440cd25945f87cdea,110.97236602592268,84.25612444609028,Collective (bCO2),1,7418.359424789723,0.759253203868866,0x11cf9c381cf7dadb590f6f1e7d3df77670d2bc9738dc7b3659ca2f0e6493f909,2021-11-02 21:37:10,124.49059104919434
0x0af45ae58cdb1aeaeeb2e2c4af53158513b89206,165883.92,452.42412506332624,veRabbit (veRabb...),2,1592.8913917019538,0.0027273537125438,0x9e77b977da81ae4f40128bbb43c013f30465aaca5e81721543642769f1608a90,2021-11-02 22:12:26,282.14303112030035
0x857dd3b493c49a8b060faf227d2b901e72621293,0.0,0.0,DOGGGO (DOGGGO),1,2453.1679297617693,1.0357351643008883e-09,0x95a360b1a1f54935cec931080d215641abe54b3090a0e6f2d659030c96cdff0c,2021-11-02 21:42:19,950.8034429550172
0xa158838838b1305e0ed9668eaac1762b8c515a03,65615600000.0,2.4723312460499445,MINIBUFFDOGE... (DOGECO...),3,311.7692308643386,3.767901605791832e-11,0x0eabb72171903d1cb9de5f73fea27fedb3752882bb3b1b7784d6cc99edf50b34,2021-11-02 22:03:29,2176.2836787104607
0x34195fd824355aec1bdceea97697b35be691bcb3,339268.288248102,497.4245968598997,BSC Gold (BSCGol...),3,1193.8048213001389,0.0015117440087836,0x4ee9ef53c1b266a098837076bbba33ecc6e1b228a09485119acd5f1d8f204de0,2021-11-02 22:14:39,62507.742558202604
0x276902e0c3d53bf5559d7d6177ef4834bc72e175,2396.1016578465665,0.0258599933917292,DORY SWAP (DORY),1,747.1854996786983,1.0792527648835338e-05,0x994dd6533ef87cee10872c5f92f46ae03f4c8d3ba0346c55fdc3e47b15060bb0,2021-11-02 21:46:58,4.540084838867188
0x018f49822d593f88843777e0956af74c87012219,3762.0,489.8640026206335,DNF (DNF),1,426.0732359343581,0.1302137168050594,0xcea654a0e8cfbd36a44fdbc00e667a26cce1481deed0155ad3eae7988d77fb1b,2021-11-02 22:00:52,219.55189871788025
0xcf572ca0ab84d8ce1652b175e930292e2320785b,319.0,0.2151771632997278,Duino Coin o... (bscDUC...),1,488.6025019710352,0.0006745365620681,0xef592b6e23b533b3b04af73a223ee77b36516d5c7f72bede69ee6fc3c91fc35e,2021-11-02 22:00:52,36.80857889354229
0x28fe499ea2c46fa1900fbe6d7862e76966a32743,83379.95426101034,0.4236285601624733,NANP (NANP),1,141.19003256252046,5.080700318404566e-06,0x9e77cddbac39a0e966e731a81102826d3209432e34b46d4e6e599837941be6a1,2021-11-02 22:04:05,43.74786925315857
0x11881509b8dfd9490299bff7d74696eaf36d0194,447445.4511170001,415.2450007634976,Arcade Coin (ARC),7,616.0883919895994,0.0009274382609874,0x5f63a7e482c06bd76e2d7ca58927b56b2979ae6c192967036572146d72f9a3c3,2021-11-02 22:04:20,330.78769278341497
0xc1c9b033c0e929969b2305f14cf521ccaf4a73b6,166865523124701.38,7.456539598583014,Big Lion (BiG),1,594.8515804529759,4.468592108754915e-14,0xf3202847bb7cb16e9cdfaeff2534decf791b5ed8a85a748af23a89a684ee0e81,2021-11-02 22:14:45,1636.0793812796476
0x1515350afc840e088f2c59d27ba04c2479c2062b,98.01242236024844,0.0827006416433182,Poop Token (POOP),1,166.5592483090866,0.0008437771422417,0x0fc86b2978bff63548de20ba20061060086ba3b96dc7f545fe6ee692ab8911c7,2021-11-02 22:14:54,12.514397621154783
0x3f8fe3bd07ba829c561400e29194891f4f8ac1b2,58359967184.8245,1.0562733296742823,Catcoin Mars (CM),1,14.660646075333275,1.809927901996744e-11,0x77d4df824bf472c4cd17a68a13a8ba13706c38566e0da6b4ddc6f28ec365d308,2021-11-02 22:20:24,3458.493392150849
0xc1cd1fc18fe1ec87a24f2858cac493cca86632c6,581.0,11.505833385512233,BB Coin (BBC),1,10.935693577609914,0.019803499802947,0x4a39923cefebeabe0ba012fa4013b4d68636705e79a3eeb685888e88f6d08d48,2021-11-02 22:21:48,2859.8700256347656
0x6afa0413a80441b5d8936316cbca7250c4fc785e,200000000.0,3.835918846387965,Baby UniSwap (UNISWA...),1,26.32829638346784,1.9179594231939826e-08,0x0aec7ddbd3a63b864ed5f89da88bdd005faca542990bbc7f1981c6baf1e40a9d,2021-11-02 22:22:00,18.51533031463623
0x46907ef3cd4153b17a273cfa55d6fe8561b1c1f0,11.1357,5.277914518915232,Torch Token (THT),1,205.69322269501504,0.4739634256414264,0xf53910c61c4b15fdc5d89ada841da169c5a01535c5e7360a4c0950a63924a1b6,2021-11-02 22:26:39,341.930668592453
0xba52290f804c36e31ad0a93b28c0125587fb213a,74.0,32.37065541744232,Ant business (ABS),1,110.48026963451422,0.4374412894248962,0xd53c7f46eb1b54c67cbf2463d0df1e022323fded123a17cb363094ea0dc31dba,2021-11-09 13:28:47,843.974214553833
0x376c0833f140cb25fea063ca38c4f7c4bf0789c9,200000000.0,0.1828854985380934,Baby Akita (BBA),1,2.950796709591729,9.144274926904671e-10,0x5317b478acc30b72dc56da605e2675fe457403530236f5d68d568560c00db2dc,2021-11-09 13:33:28,149.3492358457297
0x9f0b91e4ee5aaf23f257782dedec19dc5cdbd11b,9.0,0.3245090526510655,Cultecoin (CULTE),1,21.1008452290954,0.0360565614056739,0x94bcd93878f54238cfe4a2b6d3e89709914def3984f54f62279297aef453b486,2021-11-09 13:34:14,29.508838653564453
0x1b0d8c7dfcdbf0190640c568d90856daee8c8146,250.0,0.6280995163328217,POWER ABILIT... (POA),1,4.631587029484138,0.0025123980653312,0x8932a9c60be5c483cb2249148ff416ffcda7401ccc4863c57fe0179392a38ad7,2021-11-09 13:34:54,25.597168803215027
0x906f5623de836f9dc4219154e5cdb7e8e991117b,45770441344.0512,9.076902589566604,SoilDog (SDG),1,7873.876965694044,1.9831363480497288e-10,0xcf8ceb2b5232130f0a3861430b727c5775a595be2426a342c931ed8be4343103,2021-11-09 13:35:22,28028.469794094563
0xf4308ae29c84238f3386c01d3cf6266ac6939ade,131458.60927152316,8.266938596396068,Lazymint tok... (LAZY),1,5447.33693039795,6.288624717853963e-05,0xf6d7471a58e3e7f28084118468f4c1c7f67609f2cf4f36d38557a2efc51fbbbf,2021-11-09 13:35:39,4892.370029449463
0x589bc319f9eb4a235a4723a66f3fa65e828efbbe,139942177662.4391,49.29630324845815,Hokkaido Inu (HOKI),1,3439.772546469627,3.5226194183834976e-10,0xaa8b5de36e46b00335ffc4b992fea68b62c10bb4fdbc646ada1920dde37431dc,2021-11-09 13:37:19,346.97946643829346
0x86ef5e73edb2fea111909fe35afcc564572acc06,504.2560783726766,21.422172286766465,BananaSplitB... (BANANA...),5,1.2731217347448232,0.0424827249597061,0x36e3823a0339b96f6af5b0dc1710de43fc5757f4bbceb3bad5e1d5768d541ffb,2021-11-09 17:20:04,37.932157054543495
0x57c56665b2bcdf3cb86e40a9d3dc21f5b0aed7ad,8819366000.0,11.251198126451875,EverMars (EVM),1,232.44282281206475,1.2757377487737642e-09,0x1d5ae3e96e23ceff6f1ddaf39cb334651ffd6605715fe4e89e071e511e0037d5,2021-11-09 13:39:55,19915.961255069124
0x4d864e4f542b4b40acb3151c9dad2e2c9236a88f,1000.0,0.9830236150094565,Token X (TKX),1,1.049112019705924,0.0009830236150094,0x98d67c4e349fbf66be4eb7892b66838f104a87ae8b0c7f8a4ef04200502ec4b5,2021-11-09 13:40:31,2328.024642978795
0xe5948fcf982fb720ba1578c70527ed28ed549486,5127248.0374,95.92711424693331,BABYSPORTEMO... (BSGO),10,4190.1150066136,1.87225515200484e-05,0x358c0d083beb95e742c7c948ee4867787a6ab59d1ba0f16deba5db88746edf30,2021-11-09 14:11:19,3441.170336723328
0xb89add4a17eadb084a065f9cace752a268dab8b3,10001250000.0,1.0656935877230844,ZETBNB Token (ZETBNB),1,226.3085397465012,1.065560392674e-10,0xaaf18dd267c165c5122f26ad64539f2039a01b48f7eb04f5d05b4bf3d69a2332,2021-11-09 13:43:46,77.05679383128881
0xe27362da6fb53b31ce330d6a9a71739b68df6e94,795.6790585346241,3.25618225128395,FC Porto (FCPOR),6,447.7673345841344,0.009934779731354,0x8eaeaca5172d688edfab16b8b6661a5503a625388bcf183a9bec90f660df5b50,2021-11-09 14:08:58,589.2456243433408
0x7fea7a3d15518065f0bc28e0fbef3236fb7534fc,1890871.2286503832,0.2182637861321722,MoonRatX Tok... (MRX),1,1204.058740117095,1.1543027511606853e-07,0x6a2fdff1e769bccb29f6c5561396f995af7ab68ce3ee0afe6b71dafe548bb0c7,2021-11-09 13:47:04,67.20873892307281
0x5552d17c763e7b15a11184b4df93764e38459cc3,1060.033302,305.3127619445351,eros endless (EEL),3,3529.55278936088,0.2880218587175435,0x7803fe4657e1f8d326c7e39e8f54b035397b6d91f56cf8c56847cda9ec31f953,2021-11-09 14:05:01,12775.297508001328
0xd54add3414f57c47cd8103cc588b7c1e36e53eb2,491671.7378666667,1.2549075238380458,UNICORN CAKE (UNIC),1,2336.766452647431,2.5523279602830376e-06,0xd8f7041422e1926e3629999d6bca88bdde0abacd42aab59d70d9c90789811864,2021-11-09 13:51:07,18481.76241214573
0x413561e212de90a870debf83ae149f307ec2ba45,12533097.8,39.94993850256154,SingleDoge (Sdoge),1,7215.541943518118,3.1875549955862896e-06,0xf40f5f3007701d0da70ce26a76e96476d5ac398cdaf8b19bb9d514ce5dc3625b,2021-11-09 13:51:13,395.1039135456085
0x23745f2f0593439deab79e1d89f3738e67c18205,20951245976.67574,204.2428261257368,SHIBA JUNIOR (SHIBJ),1,6437.299030197829,9.74848113344251e-09,0x97425b1ad553ce7858bc24226ae81cdff65cb1b609713d9236a7297eb1ab71fc,2021-11-09 13:56:28,5338.741101026535
0x1a29770f8db6366cf2011cb2c412d9bbcd86cc4f,10.0,4.783290493852997,Bzzt (Bzzt),1,8966.349130863046,0.4783290493852997,0x81be9ee8235d46fef47643fb04845151cc0a2dcfabe7337e6bbffdc8db6b2766,2021-11-09 14:03:37,205.6405769586563
0x359318a353b53a0ca8847815a769d398e2777dd2,240.0,7.259070575237274,ccFOUND (FOUND),1,142.2840919486384,0.0302461273968219,0xa00988ce2d72fcb5b1c779903dda8ce709141e62c5e6b7f978a3f30c27f59787,2021-11-09 14:07:46,4317.036656856537
0xd3a13f8ba5121d896a4b4f41878c04d83f5ac0da,258.781357103,6.644787515786787,BabyBoo (BOO),2,9642.316332436863,0.0299343913774319,0xeb8eb13b408c0347e5e995b7a1a571efbbf0bffd9cb961406464211a508dca06,2021-11-09 17:19:22,232513.0364226848
0x2fa80212cb11751bc07c243089ff2efc4ea4194e,5000.0,0.0001698589002785,SafeMoon Elo... (SME),1,2991.673291476392,3.397178005570822e-08,0x6be6bea7d0edb9be3b109c32372b23ec8ff468738f5c8af2718c5485844c4dc8,2021-11-09 14:12:19,11398.513014579192
